Will only load v91 databases
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSTSYG00000028933 source=ENSEMBLGENE genome=carlito_syrichta
desc=ortholog_one2many taxonomy_level=Primates
___homologue id=ENSOGAG00000010078 source=ENSEMBLGENE genome=otolemur_garnettii
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Primates
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSMICG00000015294 source=ENSEMBLGENE genome=microcebus_murinus
desc=ortholog_one2many taxonomy_level=Primates
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSPCOG00000022299 source=ENSEMBLGENE genome=propithecus_coquereli
desc=ortholog_many2many taxonomy_level=Euarchontoglires
___homologue id=ENSTBEG00000017480 source=ENSEMBLGENE genome=tupaia_belangeri
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_many2many taxonomy_level=Euarchontoglires
___homologue id=ENSTBEG00000017380 source=ENSEMBLGENE genome=tupaia_belangeri
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_many2many taxonomy_level=Euarchontoglires
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSMUSG00000039196 source=ENSEMBLGENE genome=mus_musculus
desc=ortholog_one2many taxonomy_level=Euarchontoglires
___homologue id=ENSRNOG00000007886 source=ENSEMBLGENE genome=rattus_norvegicus
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Euarchontoglires
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSOCUG00000004625 source=ENSEMBLGENE genome=oryctolagus_cuniculus
desc=ortholog_many2many taxonomy_level=Euarchontoglires
___homologue id=ENSMUSG00000061540 source=ENSEMBLGENE genome=mus_musculus
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Euarchontoglires
___homologue id=ENSFDAG00000019985 source=ENSEMBLGENE genome=fukomys_damarensis
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_many2many taxonomy_level=Euarchontoglires
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=MGP_PahariEiJ_G0028428 source=ENSEMBLGENE genome=mus_pahari
desc=ortholog_one2many taxonomy_level=Euarchontoglires
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSMAUG00000004376 source=ENSEMBLGENE genome=mesocricetus_auratus
desc=ortholog_one2many taxonomy_level=Euarchontoglires
___homologue id=MGP_SPRETEiJ_G0027055 source=ENSEMBLGENE genome=mus_spretus_spreteij
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Euarchontoglires
___homologue id=ENSHGLG00000016684 source=ENSEMBLGENE genome=heterocephalus_glaber_female
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Euarchontoglires
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSCLAG00000012792 source=ENSEMBLGENE genome=chinchilla_lanigera
desc=ortholog_one2many taxonomy_level=Euarchontoglires
___homologue id=ENSOPRG00000005699 source=ENSEMBLGENE genome=ochotona_princeps
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Euarchontoglires
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSDORG00000008193 source=ENSEMBLGENE genome=dipodomys_ordii
desc=ortholog_one2many taxonomy_level=Euarchontoglires
___homologue id=ENSMOCG00000005513 source=ENSEMBLGENE genome=microtus_ochrogaster
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Euarchontoglires
___homologue id=ENSPEMG00000007537 source=ENSEMBLGENE genome=peromyscus_maniculatus_bairdii
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Euarchontoglires
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSSTOG00000012755 source=ENSEMBLGENE genome=ictidomys_tridecemlineatus
desc=ortholog_many2many taxonomy_level=Euarchontoglires
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=MGP_PahariEiJ_G0028426 source=ENSEMBLGENE genome=mus_pahari
desc=ortholog_one2many taxonomy_level=Euarchontoglires
___homologue id=ENSCGRG00001016105 source=ENSEMBLGENE genome=cricetulus_griseus_chok1gshd
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Euarchontoglires
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSNGAG00000015428 source=ENSEMBLGENE genome=nannospalax_galili
desc=ortholog_many2many taxonomy_level=Euarchontoglires
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSMUSG00000028359 source=ENSEMBLGENE genome=mus_musculus
desc=ortholog_one2many taxonomy_level=Euarchontoglires
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSJJAG00000015826 source=ENSEMBLGENE genome=jaculus_jaculus
desc=ortholog_one2many taxonomy_level=Euarchontoglires
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSCGRG00000008651 source=ENSEMBLGENE genome=cricetulus_griseus_crigri
desc=ortholog_one2many taxonomy_level=Boreoeutheria
___homologue id=ENSMPUG00000001619 source=ENSEMBLGENE genome=mustela_putorius_furo
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_many2many taxonomy_level=Boreoeutheria
___homologue id=ENSMLUG00000029558 source=ENSEMBLGENE genome=myotis_lucifugus
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_many2many taxonomy_level=Boreoeutheria
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSSARG00000013918 source=ENSEMBLGENE genome=sorex_araneus
desc=ortholog_many2many taxonomy_level=Boreoeutheria
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSSARG00000005145 source=ENSEMBLGENE genome=sorex_araneus
desc=ortholog_many2many taxonomy_level=Boreoeutheria
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSSARG00000006100 source=ENSEMBLGENE genome=sorex_araneus
desc=ortholog_one2many taxonomy_level=Boreoeutheria
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSCAFG00000003331 source=ENSEMBLGENE genome=canis_familiaris
desc=ortholog_one2many taxonomy_level=Boreoeutheria
___homologue id=ENSFCAG00000000166 source=ENSEMBLGENE genome=felis_catus
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_many2many taxonomy_level=Boreoeutheria
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSECAG00000006234 source=ENSEMBLGENE genome=equus_caballus
desc=ortholog_one2many taxonomy_level=Boreoeutheria
___homologue id=ENSBTAG00000017294 source=ENSEMBLGENE genome=bos_taurus
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_many2many taxonomy_level=Boreoeutheria
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSMLUG00000028886 source=ENSEMBLGENE genome=myotis_lucifugus
desc=ortholog_many2many taxonomy_level=Boreoeutheria
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSMLUG00000024647 source=ENSEMBLGENE genome=myotis_lucifugus
desc=ortholog_many2many taxonomy_level=Boreoeutheria
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSSARG00000012284 source=ENSEMBLGENE genome=sorex_araneus
desc=ortholog_many2many taxonomy_level=Boreoeutheria
___homologue id=ENSSARG00000013153 source=ENSEMBLGENE genome=sorex_araneus
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Boreoeutheria
___homologue id=ENSTTRG00000005483 source=ENSEMBLGENE genome=tursiops_truncatus
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_many2many taxonomy_level=Boreoeutheria
___homologue id=ENSMLUG00000009197 source=ENSEMBLGENE genome=myotis_lucifugus
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Boreoeutheria
___homologue id=ENSPVAG00000000049 source=ENSEMBLGENE genome=pteropus_vampyrus
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_many2many taxonomy_level=Boreoeutheria
___homologue id=ENSECAG00000007625 source=ENSEMBLGENE genome=equus_caballus
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Boreoeutheria
___homologue id=ENSOARG00000006050 source=ENSEMBLGENE genome=ovis_aries
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Boreoeutheria
___homologue id=ENSSSCG00000005488 source=ENSEMBLGENE genome=sus_scrofa
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Boreoeutheria
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSAMEG00000012556 source=ENSEMBLGENE genome=ailuropoda_melanoleuca
desc=ortholog_many2many taxonomy_level=Boreoeutheria
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSSARG00000011862 source=ENSEMBLGENE genome=sorex_araneus
desc=ortholog_many2many taxonomy_level=Eutheria
___homologue id=ENSLAFG00000013705 source=ENSEMBLGENE genome=loxodonta_africana
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_many2many taxonomy_level=Eutheria
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSPCAG00000000006 source=ENSEMBLGENE genome=procavia_capensis
desc=ortholog_one2many taxonomy_level=Eutheria
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSETEG00000014783 source=ENSEMBLGENE genome=echinops_telfairi
desc=ortholog_many2many taxonomy_level=Eutheria
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSLAFG00000000508 source=ENSEMBLGENE genome=loxodonta_africana
desc=ortholog_many2many taxonomy_level=Eutheria
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSPCAG00000002915 source=ENSEMBLGENE genome=procavia_capensis
desc=ortholog_many2many taxonomy_level=Eutheria
___homologue id=ENSCHOG00000004169 source=ENSEMBLGENE genome=choloepus_hoffmanni
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_many2many taxonomy_level=Eutheria
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSDNOG00000030782 source=ENSEMBLGENE genome=dasypus_novemcinctus
desc=ortholog_many2many taxonomy_level=Eutheria
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSCHOG00000005025 source=ENSEMBLGENE genome=choloepus_hoffmanni
desc=ortholog_many2many taxonomy_level=Eutheria
___homologue id=ENSCHOG00000002092 source=ENSEMBLGENE genome=choloepus_hoffmanni
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_many2many taxonomy_level=Eutheria
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSDNOG00000015191 source=ENSEMBLGENE genome=dasypus_novemcinctus
desc=ortholog_many2many taxonomy_level=Eutheria
___homologue id=ENSDNOG00000017842 source=ENSEMBLGENE genome=dasypus_novemcinctus
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_many2many taxonomy_level=Eutheria
___homologue id=ENSCHOG00000010355 source=ENSEMBLGENE genome=choloepus_hoffmanni
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_many2many taxonomy_level=Eutheria
___homologue id=ENSDNOG00000038534 source=ENSEMBLGENE genome=dasypus_novemcinctus
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Theria
___homologue id=ENSMODG00000003862 source=ENSEMBLGENE genome=monodelphis_domestica
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Theria
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSSHAG00000003219 source=ENSEMBLGENE genome=sarcophilus_harrisii
desc=ortholog_one2many taxonomy_level=Mammalia
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSOANG00000013663 source=ENSEMBLGENE genome=ornithorhynchus_anatinus
desc=ortholog_one2many taxonomy_level=Amniota
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSGALG00000005099 source=ENSEMBLGENE genome=gallus_gallus
desc=ortholog_one2many taxonomy_level=Amniota
___homologue id=ENSTGUG00000003499 source=ENSEMBLGENE genome=taeniopygia_guttata
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Amniota
___homologue id=ENSMGAG00000003544 source=ENSEMBLGENE genome=meleagris_gallopavo
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Amniota
___homologue id=ENSAPLG00000002600 source=ENSEMBLGENE genome=anas_platyrhynchos
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Amniota
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSPSIG00000017695 source=ENSEMBLGENE genome=pelodiscus_sinensis
desc=ortholog_one2many taxonomy_level=Amniota
___homologue id=ENSFALG00000001295 source=ENSEMBLGENE genome=ficedula_albicollis
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Homininae
___homologue id=ENSGGOG00000001783 source=ENSEMBLGENE genome=gorilla_gorilla
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Homininae
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSPTRG00000004159 source=ENSEMBLGENE genome=pan_troglodytes
desc=ortholog_one2one taxonomy_level=Homininae
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSPPAG00000002813 source=ENSEMBLGENE genome=pan_paniscus
desc=ortholog_one2one taxonomy_level=Hominidae
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSPPYG00000003757 source=ENSEMBLGENE genome=pongo_abelii
desc=ortholog_one2one taxonomy_level=Hominoidea
___homologue id=ENSNLEG00000015891 source=ENSEMBLGENE genome=nomascus_leucogenys
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Catarrhini
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSMFAG00000044622 source=ENSEMBLGENE genome=macaca_fascicularis
desc=ortholog_one2one taxonomy_level=Catarrhini
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSCSAG00000003592 source=ENSEMBLGENE genome=chlorocebus_sabaeus
desc=ortholog_one2one taxonomy_level=Catarrhini
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSPANG00000034012 source=ENSEMBLGENE genome=papio_anubis
desc=ortholog_one2one taxonomy_level=Catarrhini
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSCATG00000030078 source=ENSEMBLGENE genome=cercocebus_atys
desc=ortholog_one2one taxonomy_level=Catarrhini
___homologue id=ENSCANG00000029489 source=ENSEMBLGENE genome=colobus_angolensis_palliatus
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Catarrhini
___homologue id=ENSMLEG00000044022 source=ENSEMBLGENE genome=mandrillus_leucophaeus
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Catarrhini
___homologue id=ENSRBIG00000001069 source=ENSEMBLGENE genome=rhinopithecus_bieti
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Catarrhini
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSRROG00000044665 source=ENSEMBLGENE genome=rhinopithecus_roxellana
desc=ortholog_one2one taxonomy_level=Catarrhini
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSMMUG00000012596 source=ENSEMBLGENE genome=macaca_mulatta
desc=ortholog_one2one taxonomy_level=Catarrhini
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSMNEG00000038167 source=ENSEMBLGENE genome=macaca_nemestrina
desc=ortholog_one2one taxonomy_level=Simiiformes
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSSBOG00000030773 source=ENSEMBLGENE genome=saimiri_boliviensis_boliviensis
desc=ortholog_one2one taxonomy_level=Simiiformes
___homologue id=ENSCJAG00000000784 source=ENSEMBLGENE genome=callithrix_jacchus
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Simiiformes
___homologue id=ENSANAG00000029071 source=ENSEMBLGENE genome=aotus_nancymaae
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Simiiformes
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSCCAG00000037073 source=ENSEMBLGENE genome=cebus_capucinus
desc=ortholog_one2one taxonomy_level=Haplorrhini
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSTSYG00000005580 source=ENSEMBLGENE genome=carlito_syrichta
desc=ortholog_one2one taxonomy_level=Primates
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSMICG00000017534 source=ENSEMBLGENE genome=microcebus_murinus
desc=ortholog_one2one taxonomy_level=Primates
___homologue id=ENSOGAG00000002014 source=ENSEMBLGENE genome=otolemur_garnettii
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Primates
___homologue id=ENSPCOG00000018014 source=ENSEMBLGENE genome=propithecus_coquereli
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Euarchontoglires
___homologue id=ENSOCUG00000026120 source=ENSEMBLGENE genome=oryctolagus_cuniculus
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Euarchontoglires
___homologue id=ENSSTOG00000023920 source=ENSEMBLGENE genome=ictidomys_tridecemlineatus
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Euarchontoglires
___homologue id=ENSNGAG00000012747 source=ENSEMBLGENE genome=nannospalax_galili
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Euarchontoglires
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSMUSG00000001773 source=ENSEMBLGENE genome=mus_musculus
desc=ortholog_one2one taxonomy_level=Euarchontoglires
___homologue id=ENSCGRG00000000365 source=ENSEMBLGENE genome=cricetulus_griseus_crigri
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Euarchontoglires
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSCAPG00000007830 source=ENSEMBLGENE genome=cavia_aperea
desc=ortholog_one2one taxonomy_level=Euarchontoglires
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSPEMG00000022051 source=ENSEMBLGENE genome=peromyscus_maniculatus_bairdii
desc=ortholog_one2one taxonomy_level=Euarchontoglires
___homologue id=ENSCPOG00000003797 source=ENSEMBLGENE genome=cavia_porcellus
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Euarchontoglires
___homologue id=ENSODEG00000000420 source=ENSEMBLGENE genome=octodon_degus
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Euarchontoglires
___homologue id=ENSCLAG00000014594 source=ENSEMBLGENE genome=chinchilla_lanigera
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Euarchontoglires
___homologue id=ENSMOCG00000014394 source=ENSEMBLGENE genome=microtus_ochrogaster
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Euarchontoglires
___homologue id=ENSCGRG00001000536 source=ENSEMBLGENE genome=cricetulus_griseus_chok1gshd
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Euarchontoglires
___homologue id=MGP_PahariEiJ_G0013183 source=ENSEMBLGENE genome=mus_pahari
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Euarchontoglires
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSFDAG00000016206 source=ENSEMBLGENE genome=fukomys_damarensis
desc=ortholog_one2one taxonomy_level=Euarchontoglires
___homologue id=ENSJJAG00000021601 source=ENSEMBLGENE genome=jaculus_jaculus
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Euarchontoglires
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=MGP_SPRETEiJ_G0031074 source=ENSEMBLGENE genome=mus_spretus_spreteij
desc=ortholog_one2one taxonomy_level=Euarchontoglires
___homologue id=ENSMAUG00000003502 source=ENSEMBLGENE genome=mesocricetus_auratus
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Euarchontoglires
___homologue id=ENSHGLG00000005991 source=ENSEMBLGENE genome=heterocephalus_glaber_female
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Euarchontoglires
___homologue id=ENSRNOG00000013770 source=ENSEMBLGENE genome=rattus_norvegicus
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Euarchontoglires
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=MGP_CAROLIEiJ_G0029965 source=ENSEMBLGENE genome=mus_caroli
desc=ortholog_one2one taxonomy_level=Euarchontoglires
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSDORG00000005050 source=ENSEMBLGENE genome=dipodomys_ordii
desc=ortholog_one2one taxonomy_level=Euarchontoglires
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSHGLG00100015160 source=ENSEMBLGENE genome=heterocephalus_glaber_male
desc=ortholog_one2one taxonomy_level=Euarchontoglires
___homologue id=ENSTBEG00000004905 source=ENSEMBLGENE genome=tupaia_belangeri
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Boreoeutheria
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSFCAG00000007740 source=ENSEMBLGENE genome=felis_catus
desc=ortholog_one2one taxonomy_level=Boreoeutheria
___homologue id=ENSBTAG00000007397 source=ENSEMBLGENE genome=bos_taurus
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Boreoeutheria
___homologue id=ENSVPAG00000011316 source=ENSEMBLGENE genome=vicugna_pacos
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Boreoeutheria
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSMPUG00000010390 source=ENSEMBLGENE genome=mustela_putorius_furo
desc=ortholog_one2one taxonomy_level=Boreoeutheria
___homologue id=ENSPVAG00000006268 source=ENSEMBLGENE genome=pteropus_vampyrus
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Boreoeutheria
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSOARG00000003775 source=ENSEMBLGENE genome=ovis_aries
desc=ortholog_one2one taxonomy_level=Boreoeutheria
___homologue id=ENSAMEG00000005259 source=ENSEMBLGENE genome=ailuropoda_melanoleuca
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Boreoeutheria
___homologue id=ENSSARG00000011192 source=ENSEMBLGENE genome=sorex_araneus
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Boreoeutheria
___homologue id=ENSSSCG00000027093 source=ENSEMBLGENE genome=sus_scrofa
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Boreoeutheria
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSCAFG00000024888 source=ENSEMBLGENE genome=canis_familiaris
desc=ortholog_one2one taxonomy_level=Boreoeutheria
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSECAG00000022737 source=ENSEMBLGENE genome=equus_caballus
desc=ortholog_one2one taxonomy_level=Boreoeutheria
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSTTRG00000004910 source=ENSEMBLGENE genome=tursiops_truncatus
desc=ortholog_one2one taxonomy_level=Boreoeutheria
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSMLUG00000008308 source=ENSEMBLGENE genome=myotis_lucifugus
desc=ortholog_one2one taxonomy_level=Eutheria
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
